﻿Vessel Name,Port Call Type,Port Type,Current Port,Ata/atd,Time At Port,Destination Port,Voyage Origin Port,Voyage Time Underway,Voyage Distance Travelled,Leg Start Port/anch,Leg Time Underway,Leg Distance Travelled,Load Condition,In Transit Port Calls,My Fleets
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2019-08-08 09:05:00,-,,YUNG AN,10d 9h 21m,3285,DAMPIER ANCH,1d 53m,286,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-08-07 03:02:00,-,,TIANJIN,10d 1h 3m,2450,TIANJIN,10d 1h 3m,2450,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-08-06 00:47:00,-,,YUNG AN,8d 1h 3m,2996,YUNG AN,8d 1h 3m,2996,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2019-08-03 08:55:00,-,,KISARAZU,10d 8h 40m,3935,KISARAZU,10d 8h 40m,3935,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-08-01 00:58:00,-,,CAOFEIDIAN,3d 20h 49m,1431,CAOFEIDIAN,3d 20h 49m,1431,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-07-30 00:04:00,-,,XIUYU,14h 33m,187,XIUYU,14h 33m,187,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,XIUYU,2019-07-28 06:17:00,-,,BARROW ISLAND,9d 3h 52m,3363,BARROW ISLAND,9d 3h 52m,3363,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,YUNG AN,2019-07-27 23:49:00,-,,DAMPIER,8d 19h 13m,3411,DAMPIER,8d 19h 13m,3411,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2019-07-27 09:12:00,-,,TIESHAN,12d 3h 42m,3183,TIESHAN,12d 3h 42m,3183,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,CAOFEIDIAN,2019-07-26 23:51:00,-,,ASHBURTON,9d 11h 45m,4224,ASHBURTON,9d 11h 45m,4224,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,TIANJIN,2019-07-26 01:44:00,-,,BARROW ISLAND,9d 13h 49m,4115,BARROW ISLAND,9d 13h 49m,4115,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,KISARAZU,2019-07-23 00:44:00,-,,ASHBURTON,9d 6h 59m,3875,ASHBURTON,9d 6h 59m,3875,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,DAMPIER,2019-07-18 00:44:00,-,,BORYEONG,12d 21h 12m,3780,DAMPIER ANCH,1m,0,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BARROW ISLAND,2019-07-18 00:43:00,-,,NAGOYA,9d 29m,3705,NAGOYA,9d 29m,3705,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2019-07-16 12:42:00,-,,NIIGATA,11d 10h 1m,4329,NIIGATA,11d 10h 1m,4329,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2019-07-15 10:31:00,-,,ZHOUSHAN,16d 3h 46m,4917,KAOHSIUNG ANCH,14d 3h 54m,4252,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-07-15 02:11:00,-,,BORYEONG,9d 22h 39m,3754,BORYEONG,9d 22h 39m,3754,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,TIESHAN,2019-07-14 04:33:00,-,,BARROW ISLAND,11d 3h 20m,3401,BARROW ISLAND,11d 3h 20m,3401,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2019-07-11 11:44:00,-,,SEMBAWANG,10d 9h 20m,2147,DAMPIER ANCH,1d 3h 2m,215,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-07-10 00:15:00,-,,SEMBAWANG,8d 21h 51m,1929,SINGAPORE ANCH,6d 23h 17m,1883,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,NAGOYA,2019-07-07 23:58:00,-,,ASHBURTON,9d 9h 45m,3944,ASHBURTON,9d 9h 45m,3944,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BORYEONG,2019-07-04 01:21:00,-,,BARROW ISLAND,9d 15h 33m,3839,BARROW ISLAND,9d 15h 33m,3839,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,NIIGATA,2019-07-04 00:51:00,-,,ASHBURTON,10d 19h 17m,4573,ASHBURTON,10d 19h 17m,4573,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,BARROW ISLAND,2019-07-01 22:32:00,-,,HIMEJI,15d 18h 16m,4328,BARROW ANCH,24m,4,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-07-01 09:15:00,-,,SEMBAWANG,6h 51m,46,SINGAPORE ANCH,2h 38m,27,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-07-01 04:31:00,-,,SEMBAWANG,2h 7m,17,SEMBAWANG,2h 7m,17,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-07-01 01:21:00,-,,ZHOUSHAN,1d 18h 36m,664,ZHOUSHAN,1d 18h 36m,664,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,BARROW ANCH,2019-06-29 05:38:00,-,,HIMEJI,13d 1h 22m,4314,HIMEJI,13d 1h 22m,4314,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,ZHOUSHAN,2019-06-28 05:28:00,-,,BARROW ISLAND,9d 18h 35m,3803,BARROW ISLAND,9d 18h 35m,3803,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2019-06-27 08:54:00,-,,SHANGHAI,13d 7h ,3991,DAMPIER ANCH,10h 58m,159,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-06-24 05:58:00,-,,SHANGHAI,10d 4h 4m,3827,SHANGHAI,10d 4h 4m,3827,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BARROW ISLAND,2019-06-23 08:33:00,-,,BORYEONG,18d 6h ,4110,DAMPIER ANCH,7h 24m,81,In Ballast,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2019-06-21 12:29:00,-,,YANGKOU,33d 6h 41m,5399,SINGAPORE ANCH,18d 12h 47m,2321,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-06-18 01:03:00,-,,BORYEONG,12d 22h 30m,4027,BORYEONG,12d 22h 30m,4027,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2019-06-17 08:35:00,-,,NAGOYA,11d 7h 46m,3988,NAGOYA,11d 7h 46m,3988,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,HIMEJI,2019-06-15 04:19:00,-,,ASHBURTON,11d 20h 44m,5363,KAOHSIUNG ANCH,3d 4h 49m,1247,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,SHANGHAI,2019-06-13 00:02:00,-,,ASHBURTON,19d 3h 56m,5943,KAOHSIUNG ANCH,1d 18h 1m,700,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,SEMBAWANG,2019-06-12 07:47:00,-,,SENDAI,12d 2h 37m,1751,SINGAPORE ANCH,3h ,16,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,PASIR GUDANG,2019-06-12 06:13:00,-,,SENDAI,12d 1h 3m,1748,SINGAPORE ANCH,1h 26m,13,In Ballast,In Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-06-11 10:44:00,-,,SENDAI,11d 5h 34m,1733,SINGAPORE ANCH,4h 18m,48,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-06-11 00:07:00,-,,ASHBURTON,7d 16h 32m,4114,ASHBURTON,7d 16h 32m,4114,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-06-09 01:14:00,-,,ASHBURTON,15d 5h 8m,5242,ASHBURTON,15d 5h 8m,5242,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-06-08 10:45:00,-,,SENDAI,8d 5h 35m,1684,SENDAI,8d 5h 35m,1684,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,NAGOYA,2019-06-05 01:25:00,-,,DAMPIER,11d 19h 46m,4530,DAMPIER ANCH,11d 15h 1m,4502,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BORYEONG,2019-06-04 00:26:00,-,,ASHBURTON,11d 16h 29m,4426,ASHBURTON,11d 16h 29m,4426,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2019-06-02 08:58:00,-,,YOKKAICHI,9d 7h 4m,3847,YOKKAICHI,9d 7h 4m,3847,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-05-30 02:21:00,-,,YANGKOU,10d 20h 33m,3076,YANGKOU,10d 20h 33m,3076,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,SENDAI,2019-05-29 22:53:00,-,,ASHBURTON,13d 16h 54m,4886,DAMPIER ANCH,9d 12h 10m,3918,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-05-24 08:21:00,-,,DAMPIER,2h 42m,25,DAMPIER,2h 42m,25,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2019-05-23 18:42:00,-,,ASHBURTON,51m,8261,ASHBURTON,51m,8261,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2019-05-23 10:44:00,-,,CAOFEIDIAN,23d 9h 9m,4944,SINGAPORE ANCH,9d 4h 45m,1950,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,DAMPIER,2019-05-23 03:11:00,-,,YUNG AN,9d 3h 23m,3292,YUNG AN,9d 3h 23m,3292,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,YOKKAICHI,2019-05-23 01:22:00,-,,BARROW ANCH,8d 23h 29m,3690,BARROW ANCH,8d 23h 29m,3690,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2019-05-22 08:48:00,-,,YUNG AN,11d 8h 4m,3455,DAMPIER ANCH,1d 12m,258,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-05-20 03:05:00,-,,ASHBURTON,3d 21h 6m,963,ASHBURTON,3d 21h 6m,963,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-05-20 01:25:00,-,,YUNG AN,9d 41m,3195,YUNG AN,9d 41m,3195,In Ballast,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,YANGKOU,2019-05-18 03:33:00,-,,ASHBURTON,14d 19h 13m,4378,KAOHSIUNG ANCH,3d 20h 28m,1074,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2019-05-15 05:53:00,-,,YANGKOU,44d 2h 22m,8183,DAMPIER ANCH,20h 54m,234,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,YUNG AN,2019-05-12 23:38:00,-,,ASHBURTON,13d 15h 16m,4404,HSINTA ANCH,1m,0,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,BARROW ANCH,2019-05-12 08:49:00,-,,BARROW ISLAND,1h 29m,74,BARROW ISLAND,1h 29m,74,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-05-12 00:02:00,-,,ASHBURTON,8d 15h 42m,3302,ASHBURTON,8d 15h 42m,3302,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-05-11 07:28:00,-,,ASHBURTON,25d 3h 28m,7945,KAOHSIUNG ANCH,10d 3h 52m,3110,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,BARROW ISLAND,2019-05-11 05:10:00,-,,KOCHI,13d 23h 8m,3819,DAMPIER ANCH,20h 24m,218,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,SINGAPORE ANCH,2019-05-10 11:15:00,-,,CAOFEIDIAN,10d 9h 40m,2992,CAOFEIDIAN,10d 9h 40m,2992,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,YUNG AN,2019-05-09 23:41:00,-,,ASHBURTON,12d 20h 35m,3740,KAOHSIUNG ANCH,1h 49m,14,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,HSINTA ANCH,2019-05-09 06:54:00,-,,ASHBURTON,9d 22h 32m,4402,ASHBURTON,9d 22h 32m,4402,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-05-07 02:50:00,-,,ASHBURTON,9d 23h 44m,3724,ASHBURTON,9d 23h 44m,3724,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-05-06 01:44:00,-,,KOCHI,8d 19h 42m,3596,KOCHI,8d 19h 42m,3596,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2019-05-02 09:02:00,-,,DAHEJ,12d 20h 8m,4153,DAHEJ,12d 20h 8m,4153,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-04-29 02:47:00,-,,ASHBURTON,12d 22h 47m,4833,ASHBURTON,12d 22h 47m,4833,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,ASHBURTON,2019-04-28 08:44:00,-,,YUNG AN,37d 9h 2m,9740,DAMPIER ANCH,23h 55m,309,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,CAOFEIDIAN,2019-04-28 07:41:00,-,,BARROW ISLAND,10d 2h 15m,4010,BARROW ISLAND,10d 2h 15m,4010,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-04-27 01:29:00,-,,ASHBURTON,26d 16h 54m,9415,ASHBURTON,26d 16h 54m,9415,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,KOCHI,2019-04-26 03:59:00,-,,BARROW ISLAND,15d 15h 55m,3379,BARROW ISLAND,15d 15h 55m,3379,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2019-04-26 01:59:00,-,,BARROW ISLAND,25d 22h 20m,8252,DAMPIER ANCH,19h 3m,231,In Ballast,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-04-23 02:23:00,-,,BARROW ISLAND,22d 22h 44m,8016,KAOHSIUNG ANCH,7d 17h 45m,3006,In Ballast,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,DAHEJ,2019-04-18 02:41:00,-,,ASHBURTON,15d 44m,4159,ASHBURTON,15d 44m,4159,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BARROW ISLAND,2019-04-16 15:01:00,-,,OITA,20d 12h 13m,3711,DAMPIER ANCH,6h 23m,67,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2019-04-15 04:09:00,-,,YANGKOU,14d 38m,4037,DAMPIER ANCH,1d 10m,231,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-04-15 04:02:00,-,,BARROW ISLAND,15d 23m,5009,BARROW ISLAND,15d 23m,5009,In Ballast,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-04-11 23:51:00,-,,YANGKOU,10d 20h 20m,3792,KAOHSIUNG ANCH,7d 17h 8m,2916,Partially Laden,Not in Transit,Chevron Shipping
