﻿Vessel Name,Port Call Type,Port Type,Current Port,Ata/atd,Time At Port,Destination Port,Voyage Origin Port,Voyage Time Underway,Voyage Distance Travelled,Leg Start Port/anch,Leg Time Underway,Leg Distance Travelled,Load Condition,In Transit Port Calls,My Fleets
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-04-10 08:52:00,-,,OITA,14d 6h 4m,3642,OITA,14d 6h 4m,3642,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,BARROW ISLAND,2019-04-09 09:05:00,-,,KISARAZU,10d 7h 26m,3777,KISARAZU,10d 7h 26m,3777,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-04-03 23:23:00,-,,YANGKOU,2d 19h 52m,874,YANGKOU,2d 19h 52m,874,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2019-04-02 02:09:00,-,,KISARAZU,13d 23h 21m,3943,DAMPIER ANCH,20h 20m,150,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,YANGKOU,2019-03-31 01:34:00,-,,BARROW ISLAND,20d 3h 38m,3640,BARROW ISLAND,20d 3h 38m,3640,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2019-03-31 01:18:00,-,,KISARAZU,11d 22h 30m,3790,KISARAZU,11d 22h 30m,3790,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,ASHBURTON,2019-03-30 09:14:00,-,,YUNG AN,8d 9h 32m,3299,YUNG AN,8d 9h 32m,3299,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BARROW ISLAND,2019-03-29 23:09:00,-,,HACHINOHE,13d 17h 58m,7691,DAMPIER ANCH,14h 44m,180,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,KISARAZU,2019-03-29 00:38:00,-,,ASHBURTON,16d 14h 59m,5379,KAOHSIUNG ANCH,6d 22h 43m,2014,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-03-27 01:04:00,-,,HACHINOHE,10d 19h 53m,7509,HACHINOHE,10d 19h 53m,7509,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,OITA,2019-03-26 00:41:00,-,,DAMPIER,12d 12h 47m,4264,DAMPIER,12d 12h 47m,4264,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-03-21 02:02:00,-,,ASHBURTON,8d 16h 23m,3362,ASHBURTON,8d 16h 23m,3362,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,YUNG AN,2019-03-21 00:01:00,-,,ASHBURTON,14d 23h 10m,5566,ASHBURTON,14d 23h 10m,5566,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,KISARAZU,2019-03-18 01:04:00,-,,BONTANG,11d 10h 27m,3341,BONTANG,11d 10h 27m,3341,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,HACHINOHE,2019-03-15 01:10:00,-,,HACHINOHE,1d 23h 10m,3933,HACHINOHE,1d 23h 10m,3933,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,DAMPIER,2019-03-12 07:33:00,-,,KISARAZU,12d 4h 23m,3740,DAMPIER ANCH,4m,0,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,HACHINOHE,2019-03-12 01:16:00,-,,BARROW ISLAND,12d 7h 53m,4398,DAMPIER ANCH,11d 21h 27m,4329,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2019-03-11 01:12:00,-,,DAHEJ,22d 16h 33m,3821,DAMPIER ANCH,23h 33m,250,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-03-10 05:41:00,-,,KISARAZU,10d 2h 31m,3704,KISARAZU,10d 2h 31m,3704,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,BARROW ISLAND,2019-03-09 06:42:00,-,,KISARAZU,54d 6h 17m,6997,DAMPIER ANCH,21h 56m,121,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-03-07 07:06:00,-,,DAHEJ,18d 22h 27m,3566,DAHEJ,18d 22h 27m,3566,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,ASHBURTON,2019-03-05 01:03:00,-,,KAWASAKI,12d 23h 55m,4091,DAMPIER ANCH,22h 58m,302,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,BONTANG,2019-03-04 17:06:00,-,,PYEONGTAEK,47d 16h 15m,5248,DAMPIER ANCH,5d 14h 6m,1384,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-03-02 02:00:00,-,,KAWASAKI,10d 52m,3777,KAWASAKI ANCH,10d 35m,3776,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-28 02:23:00,-,,BARROW ISLAND,9h ,66,BARROW ISLAND,9h ,66,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-27 08:16:00,-,,BARROW ISLAND,29d 11h 46m,6872,DAMPIER ANCH,27d 23h 46m,6726,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,KISARAZU,2019-02-27 03:28:00,-,,KISARAZU,17m,2,KISARAZU,17m,2,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,KISARAZU,2019-02-27 03:02:00,-,,KISARAZU,21m,2,KISARAZU,21m,2,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,KISARAZU,2019-02-27 02:29:00,-,,ASHBURTON,13d 15h 19m,3365,DAMPIER ANCH,12d 16h 52m,3124,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BARROW ISLAND,2019-02-26 06:45:00,-,,KISARAZU,29d 3h 52m,3885,DAMPIER ANCH,7h 40m,59,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,KAWASAKI ANCH,2019-02-20 01:09:00,-,,KAWASAKI,1m,1,KAWASAKI,1m,1,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,KAWASAKI,2019-02-19 01:00:00,-,,ASHBURTON,15d 8m,4001,DAMPIER ANCH,8d 18h 44m,3717,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,DAHEJ,2019-02-14 23:32:00,-,,ASHBURTON,25d 1h 48m,8409,KAOHSIUNG ANCH,13d 15h 22m,5238,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-14 03:34:00,-,,ASHBURTON,16h 24m,239,ASHBURTON,16h 24m,239,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2019-02-12 00:52:00,-,,INCHEON,25d 19h 49m,4470,DAMPIER ANCH,15h 40m,156,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-08 06:15:00,-,,KISARAZU,11d 3h 22m,3825,KISARAZU,11d 3h 22m,3825,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-07 04:41:00,-,,ASHBURTON,3d 3h 49m,280,DAMPIER ANCH,1h 6m,0,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-05 01:05:00,-,,ASHBURTON,1d 13m,280,ASHBURTON,1d 13m,280,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,ASHBURTON,2019-02-03 00:58:00,-,,GWANGYANG,18d 22h 2m,5019,DAMPIER ANCH,2d 16h 45m,735,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2019-02-01 00:01:00,-,,PYEONGTAEK,15d 23h 10m,3862,PYEONGTAEK,15d 23h 10m,3862,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2019-01-31 02:49:00,-,,ASHBURTON,10d 5h 5m,3169,ASHBURTON,10d 5h 5m,3169,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-29 03:10:00,-,,BARROW ISLAND,6h 40m,136,BARROW ISLAND,6h 40m,136,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-29 02:36:00,-,,INCHEON,11d 21h 33m,4312,INCHEON,11d 21h 33m,4312,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-28 01:27:00,-,,GWANGYANG,12d 22h 31m,4282,GWANGYANG,12d 22h 31m,4282,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,BARROW ISLAND,2019-01-27 17:21:00,-,,KISARAZU,13d 16h 56m,4341,KISARAZU,13d 16h 56m,4341,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,KISARAZU,2019-01-27 00:44:00,-,,ASHBURTON,10d 14h 7m,4374,ASHBURTON,10d 14h 7m,4374,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2019-01-20 15:53:00,-,,ASHBURTON,16h 31m,46,ASHBURTON,16h 31m,46,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2019-01-19 22:57:00,-,,KAWASAKI,19d 21h 55m,3938,DAMPIER ANCH,1d 16h 22m,292,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-19 00:05:00,-,,INCHEON,1d 19h 2m,739,INCHEON,1d 19h 2m,739,Partially Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-18 13:01:00,-,,INCHEON,1d 7h 58m,541,INCHEON,1d 7h 58m,541,Partially Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-18 03:51:00,-,,INCHEON,22h 48m,383,INCHEON,22h 48m,383,Partially Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-17 16:01:00,-,,INCHEON,10h 58m,187,INCHEON,10h 58m,187,Partially Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-17 14:49:00,-,,INCHEON,9h 46m,166,INCHEON,9h 46m,166,Partially Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,INCHEON,2019-01-16 05:24:00,-,,ASHBURTON,8d 15h 57m,3758,ASHBURTON,8d 15h 57m,3758,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2019-01-15 01:06:00,-,,ANJEONG,22d 22h 57m,4136,DAMPIER ANCH,23h 36m,237,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,PYEONGTAEK,2019-01-14 23:28:00,-,,DAMPIER,10d 17h 56m,4291,DAMPIER,10d 17h 56m,4291,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-14 10:15:00,-,,KAWASAKI,14d 9h 13m,3644,KAWASAKI,14d 9h 13m,3644,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,GWANGYANG,2019-01-14 00:38:00,-,,BARROW ISLAND,8d 11h 57m,3646,BARROW ISLAND,8d 11h 57m,3646,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,KISARAZU,2019-01-13 00:40:00,-,,ASHBURTON,15d 23h 47m,3975,DAMPIER ANCH,13d 20h 12m,3723,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2019-01-06 01:00:00,-,,BORYEONG,18d 20h 36m,4773,DAMPIER ANCH,16h 17m,171,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2019-01-04 07:20:00,-,,INCHEON,15d 5h 18m,4131,DAMPIER ANCH,23h 15m,315,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-03 08:53:00,-,,ANJEONG,11d 6h 44m,3894,ANJEONG,11d 6h 44m,3894,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,DAMPIER,2019-01-03 03:53:00,-,,INCHEON,13d 46m,3846,DAMPIER ANCH,4m,0,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2019-01-01 02:19:00,-,,BORYEONG,13d 21h 55m,4598,BORYEONG,13d 21h 55m,4598,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-31 00:07:00,-,,INCHEON,9d 21h ,3818,INCHEON,9d 21h ,3818,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,KAWASAKI,2018-12-30 01:12:00,-,,ASHBURTON,10d 22h 43m,4307,KAWASAKI ANCH,3m,0,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,KAWASAKI ANCH,2018-12-30 01:01:00,-,,ASHBURTON,10d 22h 32m,4307,DAMPIER ANCH,9d 19h 11m,3704,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-29 04:57:00,-,,INCHEON,9d 2h 55m,3814,INCHEON,9d 2h 55m,3814,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-29 00:34:00,-,,ASHBURTON,23h 41m,249,ASHBURTON,23h 41m,249,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2018-12-27 02:42:00,-,,ASHBURTON,46m,6044,ASHBURTON,46m,6044,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2018-12-27 00:46:00,-,,HIMEJI,10d 19h 42m,3870,HIMEJI,10d 19h 42m,3870,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ANJEONG,2018-12-22 00:27:00,-,,DAMPIER,9d 21h 49m,4041,DAMPIER,9d 21h 49m,4041,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,INCHEON,2018-12-20 03:11:00,-,,ASHBURTON,13d 5h 37m,3291,ASHBURTON,13d 5h 37m,3291,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-20 01:04:00,-,,ASHBURTON,22h 35m,600,ASHBURTON,22h 35m,600,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,INCHEON,2018-12-19 02:16:00,-,,BARROW ISLAND,9d 18h 40m,3794,DAMPIER ANCH,8d 14h 58m,3593,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2018-12-18 01:02:00,-,,PYEONGTAEK,10d 18h 22m,3908,PYEONGTAEK,10d 18h 22m,3908,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BORYEONG,2018-12-17 01:20:00,-,,BARROW ISLAND,17d 54m,4178,KAOHSIUNG ANCH,3d 1h 5m,1205,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,HIMEJI,2018-12-15 04:33:00,-,,ASHBURTON,14d 20h 13m,4588,KAOHSIUNG ANCH,3d 21h 14m,1369,In Ballast,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,DAMPIER,2018-12-11 00:40:00,-,,ASHBURTON,23d 2h 34m,7689,DAMPIER ANCH,3m,0,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-10 01:01:00,-,,BARROW ISLAND,17h 25m,197,BARROW ISLAND,17h 25m,197,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2018-12-08 04:15:00,-,,ASHBURTON,7d 19h 55m,3217,ASHBURTON,7d 19h 55m,3217,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2018-12-08 03:36:00,-,,OITA,9d 2h 26m,3590,OITA,9d 2h 26m,3590,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-12-08 03:35:00,-,,ASHBURTON,20d 5h 29m,7662,ASHBURTON,20d 5h 29m,7662,In Ballast,Not in Transit,Chevron Shipping
