﻿Vessel Name,Port Call Type,Port Type,Current Port,Ata/atd,Time At Port,Destination Port,Voyage Origin Port,Voyage Time Underway,Voyage Distance Travelled,Leg Start Port/anch,Leg Time Underway,Leg Distance Travelled,Load Condition,In Transit Port Calls,My Fleets
ASIA INTEGRITY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2018-12-07 00:40:00,-,,BARROW ISLAND,7d 14m,2971,BARROW ISLAND,7d 14m,2971,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,PYEONGTAEK,2018-12-06 06:59:00,-,,ASHBURTON,12d 4h 14m,4118,ASHBURTON,12d 4h 14m,4118,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2018-12-05 18:22:00,-,,KISARAZU,13d 13h 22m,3929,KISARAZU,13d 13h 22m,3929,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2018-11-29 06:54:00,-,,YANGKOU,13d 21h 41m,4315,DAMPIER ANCH,22h 6m,236,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BARROW ISLAND,2018-11-28 21:31:00,-,,PYEONGTAEK,12d 22h 8m,4104,BARROW ANCH,17m,2,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,BARROW ANCH,2018-11-28 06:13:00,-,,PYEONGTAEK,12d 6h 50m,4091,DAMPIER ANCH,3h 27m,50,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,OITA,2018-11-28 00:53:00,-,,LESE,16d 20h 5m,4400,KAOHSIUNG ANCH,2d 23h 46m,1169,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-11-26 12:00:00,-,,PYEONGTAEK,10d 12h 37m,4038,PYEONGTAEK,10d 12h 37m,4038,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2018-11-26 10:04:00,-,,YANGKOU,11d 51m,4077,YANGKOU,11d 51m,4077,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2018-11-23 01:38:00,-,,KISARAZU,11d 21h 49m,4161,KISARAZU,11d 21h 49m,4161,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,KISARAZU,2018-11-21 01:31:00,-,,ASHBURTON,22d 22h 49m,4422,DARWIN ANCH,7d 20h 54m,3177,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2018-11-18 08:38:00,-,,LESE,7d 3h 50m,3224,LESE,7d 3h 50m,3224,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2018-11-16 21:15:00,-,,PYEONGTAEK,12d 19h 20m,4014,DAMPIER ANCH,19h 50m,283,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,PYEONGTAEK,2018-11-14 22:35:00,-,,BARROW ISLAND,11d 17h 42m,4125,KAOHSIUNG ANCH,2d 16h 58m,1122,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,YANGKOU,2018-11-14 05:57:00,-,,BARROW ISLAND,16d 23h 30m,3364,DAMPIER ANCH,14d 19h 39m,3204,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-11-13 04:30:00,-,,PYEONGTAEK,9d 2h 35m,3725,PYEONGTAEK,9d 2h 35m,3725,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,KISARAZU,2018-11-10 04:07:00,-,,ASHBURTON,20d 1h 56m,3962,DAMPIER ANCH,9d 21h 32m,3626,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,KAOHSIUNG ANCH,2018-11-10 02:26:00,-,,BARROW ISLAND,6d 21h 33m,3001,BARROW ISLAND,6d 21h 33m,3001,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,LESE,2018-11-09 20:34:00,-,,BARROW ISLAND,29d 15h 35m,8272,DAMPIER ANCH,29d 10h 32m,8211,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,PYEONGTAEK,2018-11-03 01:54:00,-,,BARROW ISLAND,18d 5h 44m,4646,DAMPIER ANCH,11d 22h 2m,4577,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BARROW ISLAND,2018-11-01 23:07:00,-,,KISARAZU,49d 19h 51m,7349,BARROW ANCH,14m,2,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,BARROW ANCH,2018-11-01 07:53:00,-,,BARROW ISLAND,31d 9h 41m,7334,DAMPIER ANCH,3h 53m,51,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DARWIN ANCH,2018-11-01 01:22:00,-,,ASHBURTON,2d 22h 40m,1238,ASHBURTON,2d 22h 40m,1238,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-29 01:32:00,-,,BARROW ISLAND,28d 3h 20m,7279,DAMPIER ANCH,25d 23h 9m,7157,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-28 22:34:00,-,,BARROW ISLAND,16h 7m,156,BARROW ISLAND,16h 7m,156,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2018-10-28 01:15:00,-,,NIIGATA,12d 20h 45m,4618,DAMPIER ANCH,21h 29m,185,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,BARROW ISLAND,2018-10-27 04:35:00,-,,HIMEJI,10d 23h 10m,3601,HIMEJI,10d 23h 10m,3601,In Ballast,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-26 01:48:00,-,,NIIGATA,10d 21h 18m,4429,NIIGATA,10d 21h 18m,4429,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BORYEONG,2018-10-22 20:25:00,-,,BARROW ISLAND,11d 15h 26m,3528,DAMPIER ANCH,11d 10h 23m,3467,Laden,In Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-22 01:31:00,-,,ASHBURTON,23h 20m,331,ASHBURTON,23h 20m,331,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2018-10-20 01:17:00,-,,DALIAN,43d 17h 54m,8409,DAMPIER ANCH,23h 31m,284,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-16 02:18:00,-,,BARROW ISLAND,6h 8m,63,BARROW ISLAND,6h 8m,63,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,HIMEJI,2018-10-15 04:25:00,-,,ASHBURTON,9d 22h 47m,3893,ASHBURTON,9d 22h 47m,3893,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-15 01:59:00,-,,ASHBURTON,23d 16h 5m,8117,ASHBURTON,23d 16h 5m,8117,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BARROW ISLAND,2018-10-14 18:27:00,-,,SAKAI,15d 13h 6m,4243,DAMPIER ANCH,14h 49m,153,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,NIIGATA,2018-10-14 00:53:00,-,,ASHBURTON,13d 22h 50m,4429,DAMPIER ANCH,11d 15h 29m,4135,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-11 09:20:00,-,,BARROW ISLAND,4h 21m,59,BARROW ISLAND,4h 21m,59,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-10 03:40:00,-,,SAKAI,10d 22h 19m,4084,SAKAI,10d 22h 19m,4084,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2018-10-10 02:30:00,-,,DARWIN,7d 18h 16m,1374,DAMPIER ANCH,17h 19m,161,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-05 08:38:00,-,,DARWIN,3d 24m,1209,DARWIN,3d 24m,1209,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2018-10-04 01:03:00,-,,INCHEON,13d 22h 59m,4339,DAMPIER ANCH,18h 36m,208,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,HOSAN,2018-10-02 23:58:00,-,,ASHBURTON,11d 14h 4m,4094,ASHBURTON,11d 14h 4m,4094,Laden,In Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-01 01:55:00,-,,BARROW ISLAND,3h 43m,120,BARROW ISLAND,3h 43m,120,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-01 00:58:00,-,,ASHBURTON,22h 55m,290,ASHBURTON,22h 55m,290,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2018-10-01 00:12:00,-,,INCHEON,10d 22h 8m,4126,INCHEON,10d 22h 8m,4126,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,DARWIN,2018-09-29 21:02:00,-,,BARROW ISLAND,3d 10h 30m,1428,BARROW ISLAND,3d 10h 30m,1428,Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,BARROW ISLAND,2018-09-29 17:53:00,-,,KISARAZU,16d 14h 37m,3836,DAMPIER ANCH,7h 54m,77,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,ASHBURTON,2018-09-29 00:55:00,-,,BARROW ISLAND,25d 14h 44m,8475,BARROW ISLAND,25d 14h 44m,8475,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,SAKAI,2018-09-28 04:07:00,-,,DAMPIER ANCH,9d 2h 36m,3732,DAMPIER ANCH,9d 2h 36m,3732,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2018-09-25 08:51:00,-,,ZHUHAI,49d 23h 20m,8922,DAMPIER ANCH,7h 39m,60,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-09-23 03:37:00,-,,KISARAZU,10d 21m,3754,KISARAZU,10d 21m,3754,Partially Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-09-21 06:51:00,-,,BARROW ISLAND,28d 1h 26m,8858,DAMPIER ANCH,23d 21h 50m,8749,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2018-09-20 08:56:00,-,,DALIAN,14d 1h 33m,4261,DAMPIER ANCH,1d 46m,290,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,INCHEON,2018-09-19 03:31:00,-,,ASHBURTON,11d 17h 26m,3972,ASHBURTON,11d 17h 26m,3972,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-09-17 02:10:00,-,,ASHBURTON,15h 9m,210,ASHBURTON,15h 9m,210,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-09-17 01:06:00,-,,DALIAN,10d 17h 43m,3966,DALIAN,10d 17h 43m,3966,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,HACHINOHE,2018-09-17 00:13:00,-,,BARROW ISLAND,13d 14h 2m,4180,BARROW ISLAND,13d 14h 2m,4180,Laden,In Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,ASHBURTON,2018-09-15 08:49:00,-,,OITA,9d 4h 33m,3715,OITA,9d 4h 33m,3715,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,KISARAZU,2018-09-12 03:51:00,-,,ASHBURTON,15d 13h 20m,5152,DAMPIER ANCH,11d 1h 54m,4034,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,ASHBURTON,2018-09-06 08:40:00,-,,DALIAN,10d 2h 40m,4020,DALIAN ANCH,9d 23h 2m,4003,In Ballast,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,OITA,2018-09-05 03:37:00,-,,BARROW ISLAND,11d 24m,4587,OITA ANCH,4m,0,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,OITA ANCH,2018-09-05 03:22:00,-,,BARROW ISLAND,11d 9m,4587,DAMPIER ANCH,10d 17h 50m,4451,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,DALIAN,2018-09-05 02:16:00,-,,ASHBURTON,12d 14h 45m,4371,DALIAN ANCH,3m,0,Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DALIAN ANCH,2018-09-04 06:00:00,-,,ASHBURTON,11d 18h 29m,4354,ASHBURTON,11d 18h 29m,4354,Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,BARROW ISLAND,2018-09-02 08:33:00,-,,KISARAZU,14d 7h 55m,4492,DAMPIER ANCH,5h 59m,60,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Anchorage,DAMPIER ANCH,2018-09-01 00:48:00,-,,KISARAZU,13d 10m,4430,KISARAZU,13d 10m,4430,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-28 07:54:00,-,,ASHBURTON,17h 23m,1113,ASHBURTON,17h 23m,1113,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-28 01:08:00,-,,BARROW ISLAND,3d 19h 43m,106,DAMPIER ANCH,2h 29m,29,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DALIAN ANCH,2018-08-27 08:28:00,-,,DALIAN,2h 28m,14,DALIAN,2h 28m,14,In Ballast,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,ASHBURTON,2018-08-26 08:39:00,-,,KAWASAKI,10d 5h 18m,3900,KAWASAKI ANCH,10d 5h ,3898,Partially Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,DALIAN,2018-08-26 00:40:00,-,,BARROW ISLAND,11d 6h 12m,3670,DALIAN ANCH,2m,0,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-25 07:14:00,-,,BARROW ISLAND,4h 1m,133,BARROW ISLAND,4h 1m,133,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DALIAN ANCH,2018-08-24 21:34:00,-,,BARROW ISLAND,10d 3h 6m,3659,DAMPIER ANCH,9d 17h 5m,3593,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-24 10:00:00,-,,BARROW ISLAND,4h 35m,74,BARROW ISLAND,4h 35m,74,Laden,Not in Transit,Chevron Shipping
ASIA ENERGY,ARRIVAL,Port,BARROW ISLAND,2018-08-24 00:44:00,-,,BARROW ISLAND,23d 23h 1m,9139,BARROW ISLAND,23d 23h 1m,9139,In Ballast,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Port,BARROW ISLAND,2018-08-22 16:17:00,-,,ZHUHAI,16d 6h 46m,3295,DAMPIER ANCH,7h 37m,60,Partially Laden,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Port,ASHBURTON,2018-08-22 09:02:00,-,,XIUYU,18d 23h 47m,3763,DAMPIER ANCH,1d 25m,291,Partially Laden,Not in Transit,Chevron Shipping
ASIA ENDEAVOUR,ARRIVAL,Port,KISARAZU,2018-08-18 00:52:00,-,,ASHBURTON,14d 22h 51m,4164,ASHBURTON,14d 22h 51m,4164,Laden,Not in Transit,Chevron Shipping
ASIA EXCELLENCE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-16 06:23:00,-,,ZHUHAI,9d 20h 52m,3228,ZHUHAI,9d 20h 52m,3228,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Anchorage,KAWASAKI ANCH,2018-08-16 03:24:00,-,,KAWASAKI,3m,1,KAWASAKI,3m,1,Partially Laden,Not in Transit,Chevron Shipping
ASIA INTEGRITY,ARRIVAL,Port,KAWASAKI,2018-08-15 00:57:00,-,,ASHBURTON,18d 23h 57m,4376,DAMPIER ANCH,10d 16h 37m,4211,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-15 00:44:00,-,,BARROW ISLAND,6h 16m,62,BARROW ISLAND,6h 16m,62,Laden,Not in Transit,Chevron Shipping
ASIA VISION,ARRIVAL,Port,BARROW ISLAND,2018-08-13 05:18:00,-,,PYEONGTAEK,32d 23h 44m,4194,DAMPIER ANCH,2d 22h 54m,463,In Ballast,Not in Transit,Chevron Shipping
ASIA VENTURE,ARRIVAL,Anchorage,DAMPIER ANCH,2018-08-13 01:51:00,-,,XIUYU,9d 16h 36m,3470,XIUYU,9d 16h 36m,3470,Partially Laden,Not in Transit,Chevron Shipping
